x_plot,y_plot
0.0,6.899859841696932
0.02004008016032064,6.961078399609009
0.04008016032064128,7.022290845404776
0.06012024048096192,7.083497179084233
0.08016032064128256,7.14469740064738
0.1002004008016032,7.205891510094217
0.12024048096192384,7.267079507424744
0.1402805611222445,7.32826139263896
0.16032064128256512,7.389437165736867
0.18036072144288576,7.450606826718463
0.2004008016032064,7.511770375583749
0.22044088176352705,7.5729278123327255
0.24048096192384769,7.634079136965392
0.2605210420841683,7.695224349481748
0.280561122244489,7.756363449881794
0.3006012024048096,7.81749643816553
0.32064128256513025,7.878623314332956
0.3406813627254509,7.939744078384072
0.3607214428857715,8.000858730318877
0.3807615230460922,8.061967270137373
0.4008016032064128,8.123069697839558
0.42084168336673344,8.184166013425434
0.4408817635270541,8.245256216895
0.4609218436873747,8.306340308248254
0.48096192384769537,8.367418287485199
0.501002004008016,8.428490154605834
0.5210420841683366,8.489555909610159
0.5410821643286573,8.550615552498174
0.561122244488978,8.611669083269879
0.5811623246492986,8.672716501925274
0.6012024048096192,8.733757808464357
0.6212424849699398,8.794793002887133
0.6412825651302605,8.855822085193598
0.6613226452905812,8.916845055383751
0.6813627254509018,8.977861913457595
0.7014028056112224,9.03887265941513
0.721442885771543,9.099877293256354
0.7414829659318637,9.160875814981267
0.7615230460921844,9.22186822458987
0.781563126252505,9.282854522082165
0.8016032064128256,9.343834707458148
0.8216432865731462,9.404808780717822
0.8416833667334669,9.465776741861186
0.8617234468937875,9.52673859088824
0.8817635270541082,9.587694327798982
0.9018036072144289,9.648643952593416
0.9218436873747494,9.70958746527154
0.9418837675350701,9.770524865833352
0.9619238476953907,9.831456154278854
0.9819639278557114,9.892381330608048
1.002004008016032,9.95330039482093
1.0220440881763526,10.014213346917503
1.0420841683366733,10.075120186897765
1.062124248496994,10.136020914761717
1.0821643286573146,10.19691553050936
1.1022044088176353,10.257804034140694
1.122244488977956,10.318686425655715
1.1422845691382766,10.379562705054427
1.1623246492985972,10.44043287233683
1.1823647294589177,10.50129692750292
1.2024048096192383,10.562154870552703
1.222444889779559,10.623006701486174
1.2424849699398797,10.683852420303335
1.2625250501002003,10.744692027004188
1.282565130260521,10.805525521588729
1.3026052104208417,10.86635290405696
1.3226452905811623,10.927174174408883
1.342685370741483,10.987989332644492
1.3627254509018036,11.048798378763795
1.3827655310621243,11.109601312766785
1.4028056112224447,11.170398134653466
1.4228456913827654,11.231188844423837
1.442885771543086,11.291973442077897
1.4629258517034067,11.352751927615648
1.4829659318637274,11.41352430103709
1.503006012024048,11.474290562342219
1.5230460921843687,11.53505071153104
1.5430861723446894,11.59580474860355
1.56312625250501,11.656552673559752
1.5831663326653307,11.717294486399641
1.6032064128256511,11.778030187123221
1.6232464929859718,11.838759775730491
1.6432865731462925,11.89948325222145
1.6633266533066131,11.9602006165961
1.6833667334669338,12.02091186885444
1.7034068136272544,12.08161700899647
1.723446893787575,12.142316037022189
1.7434869739478958,12.203008952931597
1.7635270541082164,12.263695756724697
1.783567134268537,12.324376448401487
1.8036072144288577,12.385051027961966
1.8236472945891782,12.445719495406134
1.8436873747494988,12.506381850733995
1.8637274549098195,12.567038093945541
1.8837675350701402,12.627688225040782
1.9038076152304608,12.68833224401971
1.9238476953907815,12.748970150882329
1.9438877755511021,12.809601945628637
1.9639278557114228,12.870227628258636
1.9839679358717435,12.930847198772323
2.004008016032064,12.991460657169702
2.024048096192385,13.05206800345077
2.0440881763527052,13.112669237615528
2.064128256513026,13.173264359663976
2.0841683366733466,13.233853369596115
2.1042084168336674,13.294436267411943
2.124248496993988,13.35501305311146
2.1442885771543083,13.415583726694667
2.164328657314629,13.476148288161564
2.1843687374749496,13.536706737512151
2.2044088176352705,13.597259074746429
2.224448897795591,13.657805299864396
2.244488977955912,13.718345412866054
2.2645290581162323,13.778879413751401
2.284569138276553,13.839407302520438
2.3046092184368736,13.899929079173166
2.3246492985971945,13.960444743709582
2.344689378757515,14.020954296129688
2.3647294589178354,14.081457736433485
2.3847695390781563,14.141955064620971
2.4048096192384767,14.202446280692147
2.4248496993987976,14.262931384647015
2.444889779559118,14.323410376485569
2.464929859719439,14.383883256207817
2.4849699398797593,14.444350023813753
2.50501002004008,14.504810679303379
2.5250501002004007,14.565265222676693
2.5450901803607215,14.625713653933701
2.565130260521042,14.686155973074396
2.5851703406813624,14.74659218009878
2.6052104208416833,14.807022275006858
2.6252505010020037,14.867446257798623
2.6452905811623246,14.927864128474077
2.665330661322645,14.988275887033222
2.685370741482966,15.048681533476058
2.7054108216432864,15.109081067802583
2.7254509018036073,15.169474490012798
2.7454909819639277,15.229861800106704
2.7655310621242486,15.290242998084299
2.785571142284569,15.350618083945582
2.8056112224448895,15.410987057690557
2.8256513026052104,15.471349919319222
2.845691382765531,15.531706668831575
2.8657314629258517,15.59205730622762
2.885771543086172,15.652401831507355
2.905811623246493,15.71274024467078
2.9258517034068134,15.773072545717891
2.9458917835671343,15.833398734648698
2.9659318637274548,15.89371881146319
2.9859719438877756,15.954032776161375
3.006012024048096,16.01434062874325
3.0260521042084165,16.07464236920881
3.0460921843687374,16.134937997558065
3.066132264529058,16.19522751379101
3.0861723446893787,16.255510917907642
3.106212424849699,16.315788209907964
3.12625250501002,16.376059389791976
3.1462925851703405,16.43632445755968
3.1663326653306614,16.496583413211077
3.186372745490982,16.55683625674616
3.2064128256513023,16.61708298816493
3.226452905811623,16.677323607467393
3.2464929859719436,16.737558114653545
3.2665330661322645,16.797786509723387
3.286573146292585,16.85800879267692
3.306613226452906,16.91822496351414
3.3266533066132262,16.978435022235054
3.346693386773547,17.038638968839656
3.3667334669338675,17.09883680332795
3.3867735470941884,17.15902852569993
3.406813627254509,17.219214135955603
3.4268537074148293,17.279393634094966
