x,y,y_pred
0.0,4.828738793398878,7.0265598105976785
0.01001001001001,9.0247209231972,7.0563782528744365
0.02002002002002,7.626017056164044,7.0861966951511945
0.03003003003003,4.077500662253906,7.116015137427953
0.04004004004004,5.962919616183047,7.1458335797047114
0.05005005005005,10.453023224344452,7.1756520219814695
0.06006006006006,2.326821693394032,7.2054704642582275
0.07007007007007,6.3523849524978555,7.235288906534986
0.08008008008008,9.772112757651309,7.265107348811744
0.09009009009009,5.536789465740067,7.294925791088502
0.1001001001001,5.9425279970561915,7.32474423336526
0.1101101101101101,7.140912392456548,7.354562675642019
0.1201201201201201,10.343139612608937,7.384381117918777
0.1301301301301301,6.112586397021088,7.414199560195536
0.1401401401401401,6.532456501128289,7.444018002472294
0.1501501501501501,6.581747899213416,7.473836444749052
0.1601601601601601,11.892340645931393,7.50365488702581
0.1701701701701701,11.884082688458085,7.533473329302568
0.1801801801801801,9.548648336298294,7.563291771579327
0.1901901901901901,8.342943368920283,7.593110213856085
0.2002002002002001,9.075337752393084,7.622928656132843
0.2102102102102102,10.612094686932227,7.652747098409602
0.2202202202202202,5.7889929238558775,7.68256554068636
0.2302302302302302,10.042348780254898,7.712383982963118
0.2402402402402402,5.212959385222696,7.742202425239876
0.2502502502502503,6.47524774584393,7.772020867516635
0.2602602602602603,9.594991172381384,7.801839309793393
0.2702702702702703,4.953449410358872,7.831657752070152
0.2802802802802803,7.560703400463509,7.86147619434691
0.2902902902902903,6.1473610791515,7.891294636623668
0.3003003003003003,7.389662159839707,7.921113078900426
0.3103103103103103,2.333752720009482,7.950931521177184
0.3203203203203203,4.417894751941267,7.980749963453943
0.3303303303303303,6.591236521795156,8.010568405730702
0.3403403403403403,9.875945884538186,8.040386848007458
0.3503503503503503,7.703779685470619,8.070205290284218
0.3603603603603603,8.086772912874702,8.100023732560976
0.3703703703703703,9.48755653331568,8.129842174837734
0.3803803803803803,6.382068455123036,8.159660617114492
0.3903903903903903,8.738425818785753,8.18947905939125
0.4004004004004003,6.59046816506997,8.219297501668008
0.4104104104104104,4.775892242990016,8.249115943944767
0.4204204204204204,7.479461673751059,8.278934386221525
0.4304304304304304,9.438903016101406,8.308752828498283
0.4404404404404404,8.998499423320924,8.338571270775041
0.4504504504504504,8.327690362393712,8.3683897130518
0.4604604604604604,13.166111913256833,8.398208155328557
0.4704704704704704,9.237235732028967,8.428026597605315
0.4804804804804805,10.398913453316132,8.457845039882075
0.4904904904904905,12.947758148467376,8.487663482158833
0.5005005005005005,5.913330855179003,8.517481924435591
0.5105105105105106,6.4539551111216245,8.54730036671235
0.5205205205205206,12.048986011807422,8.577118808989107
0.5305305305305306,6.995466121109466,8.606937251265865
0.5405405405405406,8.680988082228282,8.636755693542625
0.5505505505505506,10.790283590500348,8.666574135819383
0.5605605605605606,10.463094464268025,8.696392578096141
0.5705705705705706,12.22148407567393,8.726211020372899
0.5805805805805806,11.73303001580868,8.756029462649657
0.5905905905905906,10.910557111183245,8.785847904926415
0.6006006006006006,7.256384373307419,8.815666347203173
0.6106106106106106,10.421557167418268,8.845484789479931
0.6206206206206206,9.490405850875597,8.87530323175669
0.6306306306306306,6.23936097201098,8.905121674033449
0.6406406406406406,11.756520014875626,8.934940116310207
0.6506506506506506,10.566425021109085,8.964758558586965
0.6606606606606606,9.072962143244176,8.994577000863723
0.6706706706706707,8.545827890043185,9.024395443140481
0.6806806806806807,6.645439752640467,9.054213885417239
0.6906906906906907,9.471120219189336,9.084032327693997
0.7007007007007007,10.03898034099339,9.113850769970757
0.7107107107107107,7.469822163645573,9.143669212247515
